passport,visafree,to
GB,0,NR
GB,1,NP
GB,1,NL
GB,1,NC
GB,1,NZ
GB,1,NI
TV,1,NP
TV,1,NL
TV,1,NC
TV,0,NZ
TV,1,NI
TV,0,NE
VA,1,SK
VA,1,SI
VA,0,SB
VA,1,SO
VA,0,ZA
VA,1,KR
VA,0,SS
VA,1,ES
AE,1,OM
AE,0,PK
AE,1,PW
AE,0,PS
AE,1,PA
AE,0,PG
AE,1,PY
AE,0,PE
AE,1,PH
VN,0,RE
VN,0,RO
VN,0,RU
VN,1,RW
VN,1,WS
VN,0,SM
VN,0,ST
VN,0,SA
VN,0,SN
VN,0,RS
UA,1,NP
UA,1,NL
UA,0,NC
UA,0,NZ
UA,1,NI
UA,0,NE
UA,0,NG
UA,1,NU
UA,0,KP
UA,0,MP
VE,0,PR
VE,1,QA
VE,1,RE
VE,1,RO
VE,1,RU
VE,1,RW
VE,1,WS
VE,1,SM
VE,0,ST
SM,0,TJ
SM,1,TZ
SM,1,TH
SM,1,TL
SM,1,TG
SM,0,TO
SM,0,TT
SM,1,TN
UZ,0,PR
UZ,0,QA
UZ,0,RE
UZ,0,RO
UZ,1,RU
UZ,1,RW
UZ,1,WS
UZ,0,SM
UZ,0,ST
UZ,0,SA
VU,1,SM
VU,0,ST
VU,0,SA
VU,1,SN
VU,0,RS
VU,1,SC
VU,0,SL
VU,1,SG
VU,1,SK
BS,0,SD
BS,1,SR
BS,1,SE
BS,1,CH
BS,0,SY
BS,0,TW
BS,0,TJ
BS,1,TZ
BS,0,TH
BS,1,TL
MC,1,LC
MC,1,MF
MC,1,VC
MC,0,SD
MC,0,SR
MC,1,SE
MC,1,CH
MC,0,SY
MC,1,TW
LI,1,SE
LI,1,CH
LI,0,SY
LI,1,TW
LI,1,TJ
LI,1,TZ
LI,1,TH
LI,1,TL
LI,1,TG
LI,1,TO
ZW,1,VC
ZW,0,SD
ZW,0,SR
ZW,0,SE
ZW,0,CH
ZW,0,SY
ZW,0,TW
ZW,0,TJ
ZW,1,TZ
ZM,0,RO
ZM,0,RU
ZM,1,RW
ZM,1,WS
ZM,0,SM
ZM,0,ST
ZM,0,SA
PS,0,ZA
PS,0,KR
PS,0,SS
PS,0,ES
PS,1,LK
PS,0,SH
PS,0,KN
PS,1,LC
PS,0,MF
YE,0,SK
YE,0,SI
YE,0,SB
YE,1,SO
YE,0,ZA
YE,0,KR
YE,0,SS
YE,0,ES
YE,1,LK
SS,0,GT
SS,0,GN
SS,1,GW
SS,0,GY
SS,1,HT
SS,0,HN
SS,0,HK
SS,0,HU
SD,0,KZ
SD,1,KE
SD,0,KI
SD,0,XK
SD,0,KW
SD,0,KG
SD,0,LA
SD,0,LV
SD,1,LB
SD,0,LS
KR,1,GR
KR,1,GL
KR,1,GD
KR,1,GU
KR,1,GT
KR,0,GN
KR,1,GW
KR,1,GY
KR,1,HT
TZ,1,MO
TZ,0,MK
TZ,1,MG
TZ,1,MW
TZ,1,MY
TZ,1,MV
TZ,0,ML
TZ,0,MT
TZ,0,MH
ST,0,GQ
ST,0,ER
ST,0,EE
ST,0,SZ
ST,0,ET
ST,0,FK
ST,0,FO
ST,0,FJ
ST,0,FI
SL,0,SV
SL,0,GQ
SL,0,ER
SL,0,EE
SL,1,SZ
SL,0,ET
SL,0,FK
SL,0,FO
WS,1,CZ
WS,1,DK
WS,1,DJ
WS,1,DM
WS,0,DO
WS,1,EC
WS,1,EG
WS,0,SV
WS,0,GQ
SI,1,FK
SI,1,FO
SI,1,FJ
SI,1,FI
SI,1,FR
SI,1,GF
SI,1,PF
SI,1,FW
SI,1,GA
SI,1,GM
SC,0,FK
SC,1,FO
SC,1,FJ
SC,1,FI
SC,1,FR
SC,1,GF
SC,1,PF
SC,1,FW
SC,0,GA
RS,1,FO
RS,1,FJ
RS,1,FI
RS,1,FR
RS,1,GF
RS,1,PF
RS,1,FW
RS,0,GA
RS,1,GM
ZA,0,GL
ZA,1,GD
ZA,0,GU
ZA,1,GT
ZA,0,GN
ZA,1,GW
ZA,1,GY
ZA,1,HT
ZA,1,HN
SN,0,SZ
SN,0,ET
SN,0,FK
SN,0,FO
SN,1,FJ
SN,0,FI
SN,0,FR
SN,0,GF
SN,0,PF
VC,1,JM
VC,0,JP
VC,1,JO
VC,0,KZ
VC,1,KE
VC,1,KI
VC,1,XK
VC,0,KW
VC,0,KG
VC,1,LA
VC,1,LV
SA,0,EE
SA,0,SZ
SA,0,ET
SA,0,FK
SA,0,FO
SA,0,FJ
SA,0,FI
SA,0,FR
SA,0,GF
SK,1,DE
SK,0,GH
SK,1,GI
SK,1,GR
SK,1,GL
SK,1,GD
SK,1,GU
SK,1,GT
SK,0,GN
SK,1,GW
TM,0,MD
TM,0,MC
TM,0,MN
TM,0,ME
TM,0,MS
TM,0,MA
TM,1,MZ
TM,0,MM
TM,1,NA
SO,0,GI
SO,0,GR
SO,0,GL
SO,0,GD
SO,0,GU
SO,0,GT
SO,0,GN
SO,1,GW
SG,1,GE
SG,1,DE
SG,1,GH
SG,1,GI
SG,1,GR
SG,1,GL
SG,1,GD
SG,1,GU
SG,1,GT
TJ,1,KG
TJ,1,LA
TJ,0,LV
TJ,1,LB
TJ,0,LS
TJ,0,LR
TJ,0,LY
TJ,0,LI
TJ,0,LT
SB,0,IQ
SB,1,IE
SB,1,IL
SB,1,IT
SB,1,JM
SB,0,JP
SB,1,JO
SB,0,KZ
SB,1,KE
LK,0,IT
LK,0,JM
LK,0,JP
LK,0,JO
LK,0,KZ
LK,1,KE
LK,0,KI
LK,0,XK
LK,0,KW
LC,1,XK
LC,0,KW
LC,0,KG
LC,1,LA
LC,1,LV
LC,0,LB
LC,1,LS
LC,0,LR
LC,0,LY
ES,1,IE
ES,1,IL
ES,1,IT
ES,1,JM
ES,1,JP
ES,1,JO
ES,1,KZ
ES,1,KE
ES,1,KI
SE,1,LA
SE,1,LV
SE,1,LB
SE,1,LS
SE,0,LR
SE,0,LY
SE,1,LI
SE,1,LT
SE,1,LU
KN,1,KE
KN,1,KI
KN,1,XK
KN,0,KW
KN,0,KG
KN,1,LA
KN,1,LV
KN,1,LB
KN,1,LS
KN,0,LR
KN,0,LY
TW,1,MO
TW,1,MK
TW,1,MG
TW,1,MW
TW,1,MY
TW,1,MV
TW,0,ML
TW,1,MT
TW,1,MH
TR,0,NC
TR,0,NZ
TR,1,NI
TR,0,NE
TR,0,NG
TR,1,NU
TR,0,KP
TR,0,MP
SZ,1,MW
SZ,1,MY
SZ,1,MV
SZ,0,ML
SZ,0,MT
SZ,0,MH
SZ,1,MR
SZ,1,MU
SZ,0,YT
SY,0,ME
SY,0,MS
SY,0,MA
SY,1,MZ
SY,0,MM
SY,0,NA
SY,0,NR
SY,0,NP
SY,0,NL
SY,0,NC
TN,0,MC
TN,0,MN
TN,0,ME
TN,0,MS
TN,1,MA
TN,1,MZ
TN,0,MM
TN,0,NA
TN,0,NR
TN,1,NP
TN,0,NL
SR,0,LA
SR,0,LV
SR,0,LB
SR,0,LS
SR,0,LR
SR,0,LY
SR,0,LI
SR,0,LT
SR,0,LU
UY,0,MP
UY,1,NO
UY,1,OM
UY,0,PK
UY,1,PW
UY,1,PS
UY,1,PA
UY,1,PG
UY,1,PY
CH,1,MW
CH,1,MY
CH,1,MV
CH,0,ML
CH,1,MT
CH,1,MH
CH,1,MR
CH,1,MU
CH,1,YT
TG,0,MT
TG,0,MH
TG,1,MR
TG,1,MU
TG,0,YT
TG,0,MX
TG,1,FM
TG,0,MD
TG,0,MC
TG,0,MN
AD,1,VC
AD,0,SD
AD,0,SR
AD,1,SE
AD,1,CH
AD,0,SY
AD,1,TW
AD,1,TJ
AD,1,TZ
TT,0,MM
TT,0,NA
TT,0,NR
TT,1,NP
TT,1,NL
TT,0,NC
TT,0,NZ
TT,1,NI
TT,0,NE
TL,1,MV
TL,0,ML
TL,1,MT
TL,0,MH
TL,1,MR
TL,1,MU
TL,0,YT
TL,0,MX
TL,1,FM
UG,1,NI
UG,0,NE
UG,0,NG
UG,1,NU
UG,0,KP
UG,0,MP
UG,0,NO
UG,0,OM
UG,0,PK
US,0,PK
US,1,PW
US,1,PS
US,1,PA
US,1,PG
US,1,PY
US,1,PE
US,1,PH
US,1,PL
US,1,PT
TH,0,YT
TH,0,MX
TH,1,FM
TH,0,MD
TH,0,MC
TH,1,MN
TH,0,ME
TH,0,MS
TH,0,MA
TH,1,MZ
TO,1,MZ
TO,0,MM
TO,0,NA
TO,1,NR
TO,1,NP
TO,1,NL
TO,1,NC
TO,0,NZ
GB,0,NE
GB,0,NG
GB,1,NU
GB,0,KP
GB,1,MP
GB,1,NO
GB,1,OM
GB,0,PK
TV,0,NG
TV,1,NU
TV,0,KP
TV,0,MP
TV,1,NO
TV,0,OM
TV,0,PK
TV,1,PW
TV,0,PS
TV,1,PA
VA,1,LK
VA,1,SH
VA,1,KN
VA,0,LC
VA,1,MF
VA,1,VC
VA,0,SD
VA,0,SR
VA,1,SE
VA,1,CH
AE,1,PL
AE,1,PT
AE,0,PR
AE,1,QA
AE,1,RE
AE,1,RO
AE,0,RU
AE,1,RW
AE,1,WS
AE,1,SM
AE,1,ST
VN,1,SC
VN,0,SL
VN,1,SG
VN,0,SK
VN,0,SI
VN,0,SB
VN,1,SO
VN,0,ZA
VN,0,KR
VN,0,SS
VN,0,ES
UA,1,NO
UA,0,OM
UA,0,PK
UA,1,PW
UA,1,PS
UA,1,PA
UA,0,PG
UA,1,PY
UA,1,PE
UA,0,PH
VE,0,SA
VE,0,SN
VE,0,RS
VE,1,SC
VE,0,SL
VE,1,SG
VE,1,SK
VE,1,SI
VE,0,SB
VE,1,SO
SM,1,TR
SM,0,TM
SM,0,TC
SM,1,TV
SM,1,UG
SM,1,UA
SM,1,AE
SM,1,GB
SM,1,US
SM,1,UY
UZ,0,SN
UZ,0,RS
UZ,1,SC
UZ,0,SL
UZ,0,SG
UZ,0,SK
UZ,0,SI
UZ,0,SB
UZ,1,SO
UZ,0,ZA
UZ,0,KR
VU,1,SI
VU,1,SB
VU,1,SO
VU,0,ZA
VU,0,KR
VU,0,SS
VU,1,ES
VU,1,LK
VU,1,SH
VU,1,KN
VU,1,LC
BS,1,TG
BS,1,TO
BS,1,TT
BS,0,TN
BS,0,TR
BS,0,TM
BS,1,TC
BS,1,TV
BS,1,UG
BS,0,UA
BS,1,AE
BS,1,GB
BS,0,US
MC,1,TJ
MC,1,TZ
MC,1,TH
MC,1,TL
MC,1,TG
MC,1,TO
MC,0,TT
MC,1,TN
MC,1,TR
MC,0,TM
MC,1,TC
MC,1,TV
MC,1,UG
LI,1,TT
LI,1,TN
LI,1,TR
LI,0,TM
LI,1,TC
LI,1,TV
LI,1,UG
LI,1,UA
LI,1,AE
LI,1,GB
LI,1,US
ZW,0,TH
ZW,1,TL
ZW,1,TG
ZW,0,TO
ZW,1,TT
ZW,0,TN
ZW,0,TR
ZM,1,SN
ZM,0,RS
ZM,1,SC
ZM,0,SL
ZM,1,SG
ZM,0,SK
ZM,0,SI
ZM,0,SB
PS,1,VC
PS,0,SD
PS,0,SR
PS,0,SE
PS,0,CH
PS,0,SY
PS,0,TW
PS,0,TJ
PS,0,TZ
YE,0,SH
YE,0,KN
YE,0,LC
YE,0,MF
YE,1,VC
YE,1,SD
YE,0,SR
YE,0,SE
YE,0,CH
YE,1,SY
SS,0,IS
SS,0,IN
SS,0,ID
SS,1,IR
SS,0,IQ
SS,0,IE
SS,0,IL
SS,0,IT
SS,0,JM
SS,0,JP
SS,0,JO
SS,0,KZ
SD,0,LR
SD,0,LY
SD,0,LI
SD,0,LT
SD,0,LU
SD,1,MO
SD,0,MK
SD,1,MG
SD,0,MW
SD,1,MY
SD,1,MV
SD,0,ML
KR,1,HN
KR,1,HK
KR,1,HU
KR,1,IS
KR,1,IN
KR,1,ID
KR,1,IR
KR,0,IQ
KR,1,IE
KR,1,IL
KR,1,IT
KR,1,JM
TZ,1,MR
TZ,1,MU
TZ,0,YT
TZ,0,MX
TZ,1,FM
TZ,0,MD
TZ,0,MC
TZ,0,MN
TZ,0,ME
TZ,1,MS
TZ,0,MA
TZ,1,MZ
ST,0,FR
ST,0,GF
ST,0,PF
ST,0,FW
ST,0,GA
ST,0,GM
ST,0,GE
ST,0,DE
ST,1,GH
ST,0,GI
ST,0,GR
SL,1,FJ
SL,0,FI
SL,0,FR
SL,0,GF
SL,0,PF
SL,0,FW
SL,0,GA
SL,1,GM
SL,0,GE
SL,0,DE
WS,0,ER
WS,1,EE
WS,1,SZ
WS,0,ET
WS,0,FK
WS,1,FO
WS,1,FJ
WS,1,FI
WS,1,FR
WS,0,GF
WS,1,PF
SI,1,GE
SI,1,DE
SI,0,GH
SI,1,GI
SI,1,GR
SI,1,GL
SC,1,GM
SC,1,GE
SC,1,DE
SC,1,GH
SC,1,GI
SC,1,GR
SC,1,GL
SC,1,GD
RS,1,GE
RS,1,DE
RS,0,GH
RS,0,GI
RS,1,GR
RS,1,GL
RS,0,GD
RS,0,GU
RS,0,GT
ZA,1,HK
ZA,0,HU
ZA,0,IS
ZA,0,IN
ZA,1,ID
ZA,1,IR
ZA,0,IQ
ZA,1,IE
ZA,1,IL
SN,0,FW
SN,0,GA
SN,1,GM
SN,0,GE
SN,0,DE
SN,1,GH
SN,0,GI
SN,0,GR
SN,0,GL
VC,0,LB
VC,1,LS
VC,0,LR
VC,0,LY
VC,1,LI
VC,1,LT
VC,1,LU
VC,1,MO
VC,0,MK
SA,0,PF
SA,0,FW
SA,1,GA
SA,0,GM
SA,1,GE
SA,0,DE
SA,0,GH
SA,0,GI
SA,0,GR
SA,0,GL
SA,0,GD
SK,0,GY
SK,1,HT
SK,1,HN
SK,1,HK
SK,1,HU
SK,1,IS
SK,0,IN
SK,1,ID
SK,1,IR
SK,0,IQ
SK,1,IE
TM,0,NR
TM,1,NP
TM,0,NL
TM,0,NC
TM,0,NZ
TM,1,NI
TM,0,NE
SO,0,GY
SO,1,HT
SO,0,HN
SO,0,HK
SO,0,HU
SO,0,IS
SO,0,IN
SG,0,GN
SG,1,GW
SG,0,GY
SG,1,HT
SG,1,HN
SG,1,HK
SG,1,HU
SG,1,IS
TJ,0,LU
TJ,1,MO
TJ,0,MK
TJ,1,MG
TJ,0,MW
TJ,1,MY
SB,1,KI
SB,1,XK
SB,0,KW
SB,0,KG
SB,1,LA
SB,1,LV
SB,0,LB
SB,1,LS
SB,0,LR
SB,0,LY
LK,0,KG
LK,1,LA
LK,0,LV
LK,0,LB
LK,1,LS
LK,0,LR
LK,0,LY
LC,1,LI
LC,1,LT
LC,1,LU
LC,1,MO
LC,0,MK
LC,1,MG
LC,1,MW
LC,1,MY
ES,1,XK
ES,1,KW
ES,1,KG
ES,1,LA
ES,1,LV
ES,1,LB
ES,1,LS
ES,0,LR
ES,0,LY
SE,1,MO
SE,1,MK
SE,1,MG
SE,1,MW
SE,1,MY
SE,1,MV
KN,1,LI
KN,1,LT
KN,1,LU
KN,1,MO
KN,1,MK
KN,1,MG
KN,1,MW
TW,1,MR
TW,1,MU
TW,1,YT
TW,0,MX
TW,1,FM
TW,0,MD
TW,1,MC
TW,0,MN
TR,0,NO
TR,1,OM
TR,0,PK
TR,1,PW
TR,0,PS
TR,1,PA
SZ,0,MX
SZ,1,FM
SZ,0,MD
SZ,0,MC
SZ,0,MN
SZ,0,ME
SZ,1,MS
SZ,0,MA
SY,0,NZ
SY,0,NI
SY,0,NE
SY,0,NG
SY,1,NU
SY,0,KP
SY,0,MP
SY,0,NO
SY,0,OM
SY,0,PK
TN,0,NC
TN,0,NZ
TN,1,NI
TN,1,NE
TN,0,NG
TN,1,NU
SR,1,MO
SR,0,MK
SR,1,MG
SR,1,MW
SR,1,MY
SR,1,MV
UY,1,PE
UY,1,PH
UY,1,PL
UY,1,PT
UY,0,PR
UY,1,QA
UY,1,RE
UY,1,RO
CH,1,MX
CH,1,FM
CH,1,MD
CH,1,MC
CH,0,MN
CH,1,ME
TG,0,ME
TG,0,MS
TG,0,MA
TG,1,MZ
TG,0,MM
TG,0,NA
TG,0,NR
TG,1,NP
TG,0,NL
TG,0,NC
TG,0,NZ
AD,1,TH
AD,1,TL
AD,1,TG
AD,0,TO
AD,0,TT
AD,1,TN
TT,0,NG
TT,1,NU
TT,0,KP
TT,0,MP
TT,1,NO
TT,0,OM
TT,1,PK
TL,1,MD
TL,1,MC
TL,0,MN
TL,1,ME
TL,1,MS
UG,1,PW
UG,0,PS
UG,0,PA
UG,0,PG
UG,0,PY
UG,0,PE
UG,1,PH
US,1,PR
US,1,QA
US,1,RE
US,1,RO
US,0,RU
US,1,RW
US,1,WS
US,1,SM
US,1,ST
US,0,SA
US,1,SN
TH,1,MM
TH,0,NA
TH,0,NR
TH,1,NP
TH,0,NL
TH,0,NC
TH,0,NZ
TH,1,NI
TH,0,NE
TO,1,NI
TO,0,NE
TO,0,NG
TO,1,NU
TO,0,KP
TO,0,MP
TO,1,NO
GB,1,PW
GB,1,PS
GB,1,PA
GB,1,PG
GB,1,PY
GB,1,PE
TV,1,PG
TV,0,PY
TV,1,PE
TV,1,PH
TV,1,PL
TV,1,PT
TV,0,PR
VA,0,SY
VA,1,TW
VA,1,TJ
VA,1,TZ
VA,0,TH
VA,1,TL
VA,1,TG
VA,0,TO
VA,0,TT
VA,1,TN
AE,1,SA
AE,1,SN
AE,1,RS
AE,1,SC
AE,1,SL
AE,1,SG
AE,1,SK
AE,1,SI
AE,0,SB
AE,1,SO
AE,0,ZA
VN,1,LK
VN,0,SH
VN,0,KN
VN,1,LC
VN,0,MF
VN,1,VC
VN,0,SD
VN,0,SR
VN,0,SE
VN,0,CH
UA,1,PL
UA,1,PT
UA,0,PR
UA,1,QA
UA,0,RE
UA,1,RO
UA,1,RU
UA,1,RW
UA,1,WS
UA,1,SM
UA,0,ST
VE,1,ZA
VE,1,KR
VE,0,SS
VE,1,ES
VE,1,LK
VE,0,SH
VE,1,KN
VE,1,LC
VE,1,MF
VE,1,VC
VE,0,SD
SM,1,VI
SM,0,UZ
SM,1,VU
SM,1,VA
SM,1,VE
SM,0,VN
SM,0,YE
SM,1,ZM
UZ,0,SS
UZ,0,ES
UZ,1,LK
UZ,0,SH
UZ,0,KN
UZ,0,LC
UZ,0,MF
UZ,1,VC
UZ,0,SD
UZ,0,SR
UZ,0,SE
VU,0,MF
VU,1,VC
VU,0,SD
VU,0,SR
VU,1,SE
VU,1,CH
VU,0,SY
VU,0,TW
VU,0,TJ
VU,1,TZ
BS,1,UY
BS,0,VI
BS,0,UZ
BS,1,VU
BS,1,VA
BS,0,VE
BS,0,VN
BS,0,YE
BS,1,ZM
BS,1,ZW
MC,1,UA
MC,1,AE
MC,1,GB
MC,1,US
MC,1,UY
MC,1,VI
MC,0,UZ
MC,1,VU
MC,1,VA
MC,1,VE
LI,1,UY
LI,1,VI
LI,0,UZ
LI,1,VU
LI,1,VA
LI,1,VE
LI,0,VN
LI,0,YE
LI,1,ZM
LI,1,ZW
ZW,0,TM
ZW,0,TC
ZW,1,TV
ZW,1,UG
ZW,0,UA
ZW,0,AE
ZW,0,GB
ZM,1,SO
ZM,1,ZA
ZM,0,KR
ZM,0,SS
ZM,0,ES
PS,0,TH
PS,1,TL
PS,1,TG
PS,0,TO
PS,0,TT
PS,0,TN
YE,0,TW
YE,1,TJ
YE,1,TZ
YE,0,TH
YE,1,TL
YE,1,TG
YE,0,TO
YE,0,TT
SS,1,KE
SS,0,KI
SS,0,XK
SS,0,KW
SS,0,KG
SS,1,LA
SS,0,LV
SS,0,LB
SS,0,LS
SS,0,LR
SD,0,MT
SD,0,MH
SD,1,MR
SD,0,MU
SD,0,YT
SD,0,MX
SD,1,FM
SD,0,MD
SD,0,MC
KR,1,JP
KR,1,JO
KR,1,KZ
KR,1,KE
KR,1,KI
KR,1,XK
KR,1,KW
KR,1,KG
KR,1,LA
KR,1,LV
TZ,0,MM
TZ,1,NA
TZ,0,NR
TZ,1,NP
TZ,0,NL
TZ,0,NC
TZ,0,NZ
TZ,1,NI
TZ,0,NE
TZ,0,NG
TZ,1,NU
ST,0,GL
ST,0,GD
ST,0,GU
ST,1,GT
SL,1,GH
SL,0,GI
SL,0,GR
SL,0,GL
WS,0,FW
WS,0,GA
WS,1,GM
WS,0,GE
WS,1,DE
WS,0,GH
WS,1,GI
WS,1,GR
WS,1,GL
SI,1,GD
SI,1,GU
SI,1,GT
SI,0,GN
SI,1,GW
SI,0,GY
SI,1,HT
SI,1,HN
SI,1,HK
SI,1,HU
SC,0,GU
SC,0,GT
SC,0,GN
SC,1,GW
SC,0,GY
SC,1,HT
SC,0,HN
SC,1,HK
SC,1,HU
SC,1,IS
SC,0,IN
RS,0,GN
RS,1,GW
RS,0,GY
RS,1,HT
RS,0,HN
RS,1,HK
RS,1,HU
RS,1,IS
RS,0,IN
ZA,0,IT
ZA,1,JM
ZA,0,JP
ZA,1,JO
ZA,0,KZ
ZA,1,KE
ZA,0,KI
ZA,1,XK
ZA,0,KW
SN,0,GD
SN,0,GU
SN,0,GT
SN,1,GN
SN,1,GW
SN,0,GY
SN,1,HT
SN,0,HN
SN,0,HK
VC,1,MG
VC,1,MW
VC,1,MY
VC,1,MV
VC,0,ML
VC,1,MT
VC,1,MH
VC,1,MR
VC,1,MU
VC,0,YT
VC,0,MX
SA,0,GU
SA,1,GT
SA,0,GN
SA,1,GW
SA,0,GY
SA,1,HT
SA,1,HN
SA,1,HK
SA,0,HU
SK,1,IL
SK,1,IT
SK,1,JM
SK,1,JP
SK,1,JO
SK,1,KZ
SK,1,KE
SK,1,KI
SK,1,XK
TM,0,NG
TM,1,NU
TM,0,KP
TM,0,MP
TM,0,NO
TM,0,OM
TM,0,PK
TM,1,PW
TM,0,PS
TM,0,PA
SO,0,ID
SO,0,IR
SO,0,IQ
SO,0,IE
SO,0,IL
SO,0,IT
SO,0,JM
SO,0,JP
SO,0,JO
SO,0,KZ
SG,0,IN
SG,1,ID
SG,1,IR
SG,0,IQ
SG,1,IE
SG,1,IL
SG,1,IT
SG,1,JM
SG,1,JP
SG,1,JO
SG,1,KZ
TJ,1,MV
TJ,0,ML
TJ,0,MT
TJ,1,MH
TJ,1,MR
TJ,1,MU
TJ,0,YT
TJ,0,MX
TJ,1,FM
SB,1,LI
SB,1,LT
SB,1,LU
SB,1,MO
SB,0,MK
SB,1,MG
SB,1,MW
SB,1,MY
SB,1,MV
SB,0,ML
LK,0,LI
LK,0,LT
LK,0,LU
LK,0,MO
LK,0,MK
LK,1,MG
LK,0,MW
LK,0,MY
LK,1,MV
LC,1,MV
LC,0,ML
LC,1,MT
LC,0,MH
LC,1,MR
LC,1,MU
LC,1,YT
LC,0,MX
LC,1,FM
LC,1,MD
ES,1,LI
ES,1,LT
ES,1,LU
ES,1,MO
ES,1,MK
ES,1,MG
ES,1,MW
ES,1,MY
ES,1,MV
ES,0,ML
ES,1,MT
ES,1,MH
SE,0,ML
SE,1,MT
SE,1,MH
SE,1,MR
SE,1,MU
SE,1,YT
SE,1,MX
SE,1,FM
SE,1,MD
SE,1,MC
KN,1,MY
KN,1,MV
KN,0,ML
KN,1,MT
KN,0,MH
KN,1,MR
KN,1,MU
KN,1,YT
KN,0,MX
KN,1,FM
KN,1,MD
TW,1,ME
TW,1,MS
TW,0,MA
TW,1,MZ
TW,0,MM
TW,0,NA
TW,1,NR
TW,1,NP
TW,1,NL
TW,1,NC
TR,0,PG
TR,1,PY
TR,1,PE
TR,1,PH
TR,0,PL
TR,0,PT
TR,0,PR
TR,1,QA
TR,0,RE
TR,0,RO
TR,0,RU
TR,1,RW
SZ,1,MZ
SZ,0,MM
SZ,1,NA
SZ,0,NR
SZ,0,NP
SZ,0,NL
SZ,0,NC
SZ,0,NZ
SZ,1,NI
SZ,0,NE
SZ,0,NG
SZ,1,NU
SZ,0,KP
SY,1,PW
SY,0,PS
SY,0,PA
SY,0,PG
SY,0,PY
SY,0,PE
SY,0,PH
SY,0,PL
SY,0,PT
SY,0,PR
SY,0,QA
SY,0,RE
SY,0,RO
SY,0,RU
SY,1,RW
TN,0,KP
TN,0,MP
TN,0,NO
TN,0,OM
TN,0,PK
TN,1,PW
TN,0,PS
TN,0,PA
TN,0,PG
TN,0,PY
TN,0,PE
TN,1,PH
SR,0,ML
SR,0,MT
SR,0,MH
SR,1,MR
SR,1,MU
SR,0,YT
SR,0,MX
SR,1,FM
SR,0,MD
SR,0,MC
SR,0,MN
SR,0,ME
UY,1,RU
UY,1,RW
UY,1,WS
UY,1,SM
UY,0,ST
UY,0,SA
UY,0,SN
UY,1,RS
UY,1,SC
UY,0,SL
UY,1,SG
UY,1,SK
CH,1,MS
CH,1,MA
CH,1,MZ
CH,0,MM
CH,1,NA
CH,0,NR
CH,1,NP
CH,1,NL
CH,1,NC
CH,1,NZ
TG,1,NI
TG,1,NE
TG,1,NG
TG,1,NU
TG,0,KP
TG,0,MP
TG,0,NO
TG,0,OM
AD,1,TR
AD,0,TM
AD,0,TC
AD,1,TV
AD,1,UG
AD,1,UA
AD,1,AE
AD,1,GB
AD,1,US
AD,1,UY
AD,1,VI
TT,1,PW
TT,1,PS
TT,1,PA
TT,0,PG
TT,0,PY
TT,1,PE
TT,1,PH
TT,1,PL
TT,1,PT
TL,0,MA
TL,1,MZ
TL,0,MM
TL,0,NA
TL,0,NR
TL,1,NP
TL,1,NL
TL,0,NC
TL,0,NZ
TL,0,NI
UG,0,PL
UG,0,PT
UG,0,PR
UG,0,QA
UG,0,RE
UG,0,RO
UG,0,RU
UG,1,RW
US,1,RS
US,1,SC
US,0,SL
US,1,SG
US,1,SK
US,1,SI
US,1,SB
US,1,SO
US,1,ZA
US,1,KR
TH,0,NG
TH,1,NU
TH,0,KP
TH,0,MP
TH,0,NO
TH,1,OM
TH,0,PK
TH,1,PW
TO,0,OM
TO,1,PK
TO,1,PW
TO,1,PS
TO,1,PA
TO,1,PG
TO,0,PY
TO,1,PE
TO,0,PH
GB,1,PH
GB,1,PL
GB,1,PT
GB,1,PR
GB,1,QA
GB,1,RE
GB,1,RO
GB,0,RU
GB,1,RW
GB,1,WS
TV,0,QA
TV,0,RE
TV,1,RO
TV,0,RU
TV,1,RW
TV,1,WS
TV,1,SM
TV,0,ST
TV,0,SA
TV,1,SN
VA,1,TR
VA,0,TM
VA,1,TC
VA,1,TV
VA,1,UG
VA,1,UA
VA,1,AE
VA,0,GB
VA,0,US
AE,1,KR
AE,0,SS
AE,1,ES
AE,1,LK
AE,0,SH
AE,1,KN
AE,1,LC
VN,0,SY
VN,1,TW
VN,1,TJ
VN,1,TZ
VN,1,TH
VN,1,TL
VN,1,TG
VN,0,TO
UA,0,SA
UA,1,SN
UA,1,RS
UA,1,SC
UA,0,SL
UA,0,SG
UA,1,SK
UA,1,SI
UA,0,SB
VE,1,SR
VE,1,SE
VE,1,CH
VE,0,SY
VE,0,TW
VE,1,TJ
VE,1,TZ
VE,0,TH
VE,1,TL
SM,1,ZW
UZ,0,CH
UZ,1,SY
UZ,0,TW
UZ,1,TJ
UZ,0,TZ
UZ,1,TH
UZ,1,TL
VU,0,TH
VU,1,TL
VU,1,TG
VU,1,TO
VU,1,TT
MC,0,VN
MC,0,YE
MC,1,ZM
MC,1,ZW
ZW,0,US
ZW,0,UY
ZW,0,VI
ZW,0,UZ
ZW,1,VU
ZW,0,VA
ZW,0,VE
ZW,0,VN
ZW,0,YE
ZW,1,ZM
ZM,1,LK
ZM,0,SH
ZM,1,KN
ZM,1,LC
ZM,0,MF
ZM,1,VC
ZM,0,SD
ZM,0,SR
ZM,0,SE
ZM,0,CH
PS,0,TR
PS,0,TM
PS,0,TC
PS,1,TV
PS,1,UG
PS,0,UA
PS,0,AE
YE,0,TN
YE,0,TR
YE,0,TM
YE,0,TC
