passport,to,visafree
PK,AS,0
PK,AD,0
PK,AO,0
PK,AI,0
PK,AG,0
OM,AF,0
OM,AL,1
OM,DZ,0
OM,AS,0
OM,AD,0
OM,AO,0
OM,AI,0
OM,AG,0
NO,AF,0
NO,AL,1
NO,DZ,0
NO,AS,1
NO,AD,1
NO,AO,0
TL,SO,1
TL,ZA,0
TL,KR,0
TL,SS,0
TL,ES,1
TL,LK,1
TL,SH,1
TL,KN,0
TL,LC,1
TL,MF,0
TL,VC,1
TL,SD,0
TL,SR,0
TL,SE,1
TL,CH,1
TL,SY,0
KP,AF,0
KP,AL,0
KP,DZ,0
KP,AS,0
NG,AF,0
NG,AL,0
NG,DZ,0
NG,AS,0
NG,AD,0
NG,AO,0
NG,AI,0
NG,AG,0
NG,AR,0
NG,AM,0
PG,BE,0
PG,BZ,1
PG,BJ,1
PG,BM,1
PG,BT,0
PG,BO,1
PG,BQ,0
PG,BA,0
PG,BW,1
PG,BR,0
PG,VG,1
PG,BN,0
PG,BG,0
PG,BF,0
PG,BI,0
RS,FR,1
RS,GF,1
RS,PF,1
RS,FW,1
PW,AR,0
PW,AM,1
PW,AW,0
PW,AU,0
PW,AT,1
PW,AZ,0
PW,BS,0
LC,NU,1
LC,KP,0
LC,MP,0
LC,NO,1
LC,OM,0
LC,PK,0
LC,PW,1
LC,PS,1
LC,PA,1
LC,PG,0
PA,BT,0
PA,BO,1
PA,BQ,1
PA,BA,1
PA,BW,0
PA,BR,1
PA,VG,1
PA,BN,0
PA,BG,1
PA,BF,0
SB,HU,1
SB,IS,0
SB,IN,0
SB,ID,1
SB,IR,1
SB,IQ,0
SB,IE,1
SB,IL,1
SB,IT,1
SB,JM,1
SB,JP,0
SB,JO,1
SB,KZ,0
QA,EG,0
QA,SV,1
QA,GQ,0
QA,ER,0
QA,EE,0
QA,SZ,1
QA,ET,0
QA,FK,0
QA,FO,0
QA,FJ,0
QA,FI,0
SN,FO,0
SN,FJ,1
SN,FI,0
SN,FR,0
SN,GF,0
SN,PF,0
SN,FW,0
SN,GA,0
SN,GM,1
SN,GE,0
SN,DE,0
SN,GH,1
SN,GI,0
SN,GR,0
SN,GL,0
SZ,OM,0
SZ,PK,0
SZ,PW,1
SZ,PS,1
SZ,PA,0
SZ,PG,0
SZ,PY,0
SZ,PE,0
SZ,PH,1
SZ,PL,0
SZ,PT,0
SZ,PR,0
SZ,QA,0
SY,SI,0
SY,SB,0
SY,SO,1
SY,ZA,0
SY,KR,0
SY,SS,0
SY,ES,0
SY,LK,0
SY,SH,0
SY,KN,0
SY,LC,0
SY,MF,0
SY,VC,0
SY,SD,1
SY,SR,0
ST,EE,0
ST,SZ,0
ST,ET,0
ST,FK,0
ST,FO,0
ST,FJ,0
ST,FI,0
ST,FR,0
ST,GF,0
ST,PF,0
ST,FW,0
ST,GA,0
ST,GM,0
ST,GE,0
ST,DE,0
SA,GI,0
SA,GR,0
SA,GL,0
SA,GD,0
SA,GU,0
SA,GT,1
SA,GN,0
SA,GW,1
SA,GY,0
SA,HT,1
SA,HN,1
SA,HK,1
SA,HU,0
SA,IS,0
SO,HU,0
SO,IS,0
SO,IN,0
SO,ID,0
SO,IR,0
SO,IQ,0
SO,IE,0
SO,IL,0
SO,IT,0
SO,JM,0
SO,JP,0
SO,JO,0
SO,KZ,0
SO,KE,0
SO,KI,0
SO,XK,0
KN,ME,1
KN,MS,1
KN,MA,0
KN,MZ,1
KN,MM,0
KN,NA,0
KN,NR,0
KN,NP,1
KN,NL,1
KN,NC,1
KN,NZ,0
KN,NI,1
TN,LC,0
TN,MF,0
TN,VC,1
TN,SD,0
TN,SR,0
TN,SE,0
TN,CH,0
TN,SY,1
TN,TW,0
TN,TJ,1
TN,TZ,1
TN,TH,0
TN,TL,1
TN,TG,1
TN,TO,0
TN,TT,0
TN,TN,0
SI,IL,1
SI,IT,1
SI,JM,1
SI,JP,1
SI,JO,1
SI,KZ,1
SI,KE,1
SI,KI,1
SI,XK,1
SI,KW,1
SI,KG,1
SI,LA,1
SI,LV,1
SI,LB,1
SI,LS,0
SI,LR,0
SI,LY,0
TV,TV,0
TV,UG,1
TV,UA,0
TV,AE,0
TV,GB,1
TV,US,0
TV,UY,0
TV,VI,0
TV,UZ,0
TV,VU,1
TV,VA,1
TV,VE,0
SR,NE,0
SR,NG,0
SR,NU,1
SR,KP,0
SR,MP,0
SR,NO,0
SR,OM,1
SR,PK,0
SR,PW,1
SR,PS,1
SR,PA,0
SR,PG,0
SR,PY,0
SR,PE,1
SR,PH,1
CH,PR,1
CH,QA,1
CH,RE,1
CH,RO,1
CH,RU,0
CH,RW,1
CH,WS,1
CH,SM,1
CH,ST,1
CH,SA,0
CH,SN,1
CH,RS,1
CH,SC,1
TH,ZA,1
TH,KR,1
TH,SS,0
TH,ES,0
TH,LK,1
TH,SH,0
TH,KN,0
SD,NI,0
SD,NE,0
SD,NG,0
SD,NU,1
SD,KP,0
SD,MP,0
SD,NO,0
SD,OM,0
SD,PK,0
SD,PW,1
TT,TL,1
TT,TG,1
TT,TO,0
TT,TT,0
TT,TN,0
TT,TR,1
TT,TM,0
TT,TC,1
TT,TV,1
TT,UG,1
TT,UA,0
TT,AE,0
TT,GB,1
TT,US,0
TT,UY,1
SE,PA,1
SE,PG,1
SE,PY,1
SE,PE,1
SE,PH,1
SE,PL,1
SE,PT,1
SE,PR,1
SE,QA,1
SE,RE,1
SE,RO,1
SE,RU,0
SE,RW,1
TZ,LC,1
TZ,MF,0
TZ,VC,1
TZ,SD,0
TZ,SR,0
TZ,SE,0
TZ,CH,0
TZ,SY,0
TZ,TW,0
TZ,TJ,0
TZ,TZ,0
TZ,TH,0
TZ,TL,1
TZ,TG,1
TZ,TO,0
TZ,TT,0
TZ,TN,0
TZ,TR,0
TO,MF,0
TO,VC,1
TO,SD,0
TO,SR,0
TO,SE,1
TO,CH,1
TO,SY,0
TO,TW,0
TO,TJ,0
TO,TZ,1
TO,TH,0
TO,TL,1
TM,TR,1
TM,TM,0
TM,TC,0
TM,TV,1
TM,UG,1
TM,UA,0
TM,AE,0
TM,GB,0
TM,US,0
TM,UY,0
TM,VI,0
TM,UZ,0
TM,VU,0
TM,VA,0
UG,VI,0
UG,UZ,0
UG,VU,1
UG,VA,0
UG,VE,0
UG,VN,0
UG,YE,0
UG,ZM,1
UG,ZW,1
TG,TO,0
TG,TT,0
TG,TN,0
TG,TR,0
TG,TM,0
TG,TC,0
TG,TV,1
TG,UG,1
TG,UA,0
TG,AE,0
TG,GB,0
TG,US,0
TG,UY,0
TJ,RW,1
TJ,WS,1
TJ,SM,0
TJ,ST,0
TJ,SA,0
TJ,SN,0
TJ,RS,0
TJ,SC,1
TJ,SL,0
TJ,SG,0
TJ,SK,0
TJ,SI,0
TJ,SB,0
VC,RE,0
VC,RO,1
VC,RU,0
VC,RW,1
VC,WS,1
VC,SM,1
VC,ST,0
VC,SA,0
VC,SN,1
VC,RS,1
VC,SC,1
VC,SL,0
VC,SG,1
LK,MW,0
LK,MY,0
LK,MV,1
LK,ML,0
LK,MT,0
LK,MH,0
LK,MR,1
LK,MU,1
ES,LY,0
ES,LI,1
ES,LT,1
ES,LU,1
ES,MO,1
ES,MK,1
ES,MG,1
ES,MW,1
ES,MY,1
ES,MV,1
ES,ML,0
ES,MT,1
KR,LB,1
KR,LS,1
KR,LR,1
KR,LY,0
KR,LI,1
KR,LT,1
KR,LU,1
KR,MO,1
KR,MK,1
KR,MG,1
KR,MW,1
KR,MY,1
KR,MV,1
ZA,LS,1
ZA,LR,0
ZA,LY,0
ZA,LI,0
ZA,LT,0
ZA,LU,0
ZA,MO,1
ZA,MK,0
ZA,MG,1
ZA,MW,1
ZA,MY,1
ZA,MV,1
ZA,ML,0
SK,GL,1
SK,GD,1
SK,GU,1
SK,GT,1
SK,GN,0
SK,GW,1
SK,GY,0
SK,HT,1
SK,HN,1
SK,HK,1
SK,HU,1
SK,IS,1
SK,IN,0
SK,ID,1
SG,HT,1
SG,HN,1
SG,HK,1
SG,HU,1
SG,IS,1
SG,IN,0
SG,ID,1
SG,IR,1
SG,IQ,0
SG,IE,1
SG,IL,1
SG,IT,1
SG,JM,1
SG,JP,1
SL,GW,1
SL,GY,0
SL,HT,1
SL,HN,0
SL,HK,0
SL,HU,0
SL,IS,0
SL,IN,0
SL,ID,0
SL,IR,1
SL,IQ,0
SL,IE,0
SL,IL,0
SL,IT,0
SL,JM,1
WS,DJ,1
WS,DM,1
WS,DO,0
WS,EC,1
WS,EG,1
WS,SV,0
WS,GQ,0
WS,ER,0
WS,EE,1
WS,SZ,1
WS,ET,0
WS,FK,0
WS,FO,1
RW,GQ,0
RW,ER,0
RW,EE,0
RW,SZ,0
RW,ET,0
RW,FK,0
RW,FO,0
RW,FJ,0
RW,FI,0
RW,FR,0
RW,GF,0
RW,PF,0
RW,FW,0
PT,CA,1
PT,CV,1
PT,KY,1
PT,CF,0
PT,TD,0
PT,CL,1
PT,CN,0
PT,CO,1
PT,KM,1
PT,CD,0
PT,CG,0
PT,CK,1
PT,CR,1
PT,CI,0
PT,HR,1
PL,BR,1
PL,VG,1
PL,BN,1
PL,BG,1
PL,BF,1
PL,BI,0
PL,KH,1
PL,CM,0
PL,CA,1
PL,CV,1
PL,KY,1
PL,CF,0
PL,TD,0
PL,CL,1
PH,BQ,0
PH,BA,0
PH,BW,0
PH,BR,1
PH,VG,0
PH,BN,1
PH,BG,0
PH,BF,0
PH,BI,0
PH,KH,1
PH,CM,0
PH,CA,0
PH,CV,1
PH,KY,0
PH,CF,0
TW,SI,1
TW,SB,1
TW,SO,1
TW,ZA,0
TW,KR,1
TW,SS,0
TW,ES,1
TW,LK,1
TW,SH,0
TW,KN,1
TW,LC,1
TW,MF,1
TW,VC,1
TW,SD,0
PE,BW,1
PE,BR,1
PE,VG,0
PE,BN,1
PE,BG,1
PE,BF,0
PE,BI,0
PE,KH,1
PE,CM,0
PE,CA,0
PE,CV,1
PE,KY,1
RU,EE,0
RU,SZ,1
RU,ET,1
RU,FK,0
RU,FO,0
RU,FJ,1
RU,FI,0
RU,FR,0
RU,GF,0
RU,PF,0
RU,FW,0
RU,GA,1
RU,GM,1
RU,GE,1
RU,DE,0
RU,GH,0
RU,GI,0
TR,US,0
TR,UY,1
TR,VI,0
TR,UZ,1
TR,VU,1
TR,VA,0
TR,VE,1
TR,VN,0
TR,YE,0
TR,ZM,1
TR,ZW,1
SC,GL,1
SC,GD,1
SC,GU,0
SC,GT,0
SC,GN,0
SC,GW,1
SC,GY,0
SC,HT,1
SC,HN,0
SC,HK,1
SC,HU,1
SS,ML,0
SS,MT,0
SS,MH,0
SS,MR,1
SS,MU,0
SS,YT,0
SS,MX,0
SS,FM,1
SS,MD,0
SS,MC,0
SS,MN,0
SS,ME,0
SS,MS,0
SS,MA,0
SS,MZ,1
SS,MM,0
SS,NA,0
PY,CA,0
PY,CV,1
PY,KY,0
PY,CF,0
PY,TD,0
PY,CL,1
PY,CN,0
PY,CO,1
PY,KM,1
PY,CD,0
PY,CG,0
PY,CK,1
RO,EC,1
RO,EG,1
RO,SV,1
RO,GQ,0
RO,ER,0
RO,EE,1
RO,SZ,0
RO,ET,0
RO,FK,1
RO,FO,1
RO,FJ,1
RO,FI,1
RO,FR,1
PK,AR,0
PK,AM,0
PK,AW,0
PK,AU,0
PK,AT,0
PK,AZ,0
PK,BS,0
PK,BH,0
PK,BD,0
PK,BB,0
PK,BY,0
PK,BE,0
PK,BZ,0
PK,BJ,1
PK,BM,0
OM,AR,0
OM,AM,1
OM,AW,0
OM,AU,0
OM,AT,0
OM,AZ,1
OM,BS,1
OM,BH,1
OM,BD,1
OM,BB,0
OM,BY,1
NO,AI,1
NO,AG,1
NO,AR,1
NO,AM,1
NO,AW,1
NO,AU,1
NO,AT,1
NO,AZ,0
NO,BS,1
NO,BH,1
NO,BD,1
NO,BB,1
NO,BY,1
NO,BE,1
NO,BZ,1
NO,BJ,1
NE,AF,0
NE,AL,0
NE,DZ,0
NE,AS,0
NE,AD,0
NE,AO,0
NE,AI,0
NE,AG,0
NE,AR,0
NE,AM,0
NE,AW,0
NE,AU,0
NE,AT,0
NE,AZ,0
NE,BS,0
TL,TW,0
TL,TJ,0
TL,TZ,1
TL,TH,0
TL,TL,0
TL,TG,1
TL,TO,0
TL,TT,0
TL,TN,0
TL,TR,0
TL,TM,0
TL,TC,0
TL,TV,1
TL,UG,1
TL,UA,0
TL,AE,0
TL,GB,1
TL,US,0
KP,AD,0
KP,AO,0
KP,AI,0
KP,AG,0
KP,AR,0
KP,AM,1
KP,AW,0
KP,AU,0
KP,AT,0
KP,AZ,0
KP,BS,0
KP,BH,0
KP,BD,1
KP,BB,0
KP,BY,1
KP,BE,0
KP,BZ,0
NG,AW,0
NG,AU,0
NG,AT,0
NG,AZ,0
NG,BS,0
NG,BH,0
NG,BD,0
NG,BB,1
NG,BY,0
NG,BE,0
NG,BZ,0
NG,BJ,1
NG,BM,0
NG,BT,0
NG,BO,1
NG,BQ,0
NG,BA,0
NG,BW,0
NG,BR,0
PG,KH,1
PG,CM,0
PG,CA,1
PG,CV,1
PG,KY,1
PG,CF,0
PG,TD,0
PG,CL,0
PG,CN,0
PG,CO,1
PG,KM,1
PG,CD,0
PG,CG,0
PG,CK,1
PG,CR,0
RS,GA,0
RS,GM,1
RS,GE,1
RS,DE,1
RS,GH,0
RS,GI,0
RS,GR,1
RS,GL,1
RS,GD,0
RS,GU,0
RS,GT,0
RS,GN,0
RS,GW,1
RS,GY,0
RS,HT,1
RS,HN,0
PW,BH,0
PW,BD,1
PW,BB,0
PW,BY,0
PW,BE,1
PW,BZ,1
PW,BJ,1
PW,BM,1
PW,BT,0
PW,BO,1
PW,BQ,0
PW,BA,1
PW,BW,0
PW,BR,0
PW,VG,1
LC,PY,0
LC,PE,1
LC,PH,1
LC,PL,1
LC,PT,1
LC,PR,0
LC,QA,0
LC,RE,1
LC,RO,1
LC,RU,0
LC,RW,1
LC,WS,1
LC,SM,1
LC,ST,0
LC,SA,0
PA,BI,0
PA,KH,1
PA,CM,0
PA,CA,0
PA,CV,1
PA,KY,1
PA,CF,0
PA,TD,0
PA,CL,1
PA,CN,0
PA,CO,1
PA,KM,1
PA,CD,0
PA,CG,0
PA,CK,1
PA,CR,1
SB,KE,1
SB,KI,1
SB,XK,1
SB,KW,0
SB,KG,0
SB,LA,1
SB,LV,1
SB,LB,0
SB,LS,1
QA,FR,0
QA,GF,0
QA,PF,0
QA,FW,0
QA,GA,1
QA,GM,0
QA,GE,1
QA,DE,0
QA,GH,0
SN,GD,0
SN,GU,0
SN,GT,0
SN,GN,1
SN,GW,1
SN,GY,0
SN,HT,1
SN,HN,0
SZ,RE,0
SZ,RO,0
SZ,RU,0
SZ,RW,1
SZ,WS,1
SZ,SM,0
SZ,ST,0
SZ,SA,0
SZ,SN,1
SY,SE,0
SY,CH,0
SY,SY,0
SY,TW,0
SY,TJ,0
SY,TZ,1
SY,TH,0
SY,TL,1
SY,TG,1
SY,TO,0
ST,GH,1
ST,GI,0
ST,GR,0
ST,GL,0
ST,GD,0
ST,GU,0
ST,GT,1
ST,GN,0
ST,GW,1
ST,GY,0
ST,HT,1
ST,HN,1
ST,HK,1
SA,IN,0
SA,ID,1
SA,IR,1
SA,IQ,0
SA,IE,0
SA,IL,0
SA,IT,0
SA,JM,0
SA,JP,0
SA,JO,1
SA,KZ,0
SA,KE,1
SA,KI,0
SA,XK,1
SA,KW,1
SA,KG,1
SA,LA,1
SA,LV,0
SO,KW,0
SO,KG,0
SO,LA,1
SO,LV,0
SO,LB,1
SO,LS,0
SO,LR,0
SO,LY,0
SO,LI,0
SO,LT,0
SO,LU,0
SO,MO,1
SO,MK,0
KN,NE,0
KN,NG,0
KN,NU,1
KN,KP,0
KN,MP,0
KN,NO,1
KN,OM,0
KN,PK,0
KN,PW,1
KN,PS,1
KN,PA,1
KN,PG,0
KN,PY,0
KN,PE,1
KN,PH,1
KN,PL,1
KN,PT,1
TN,TR,1
TN,TM,0
TN,TC,0
TN,TV,1
TN,UG,1
TN,UA,0
TN,AE,0
TN,GB,0
TN,US,0
TN,UY,0
TN,VI,0
TN,UZ,0
TN,VU,1
SI,LI,1
SI,LT,1
SI,LU,1
SI,MO,1
SI,MK,1
SI,MG,1
SI,MW,1
SI,MY,1
SI,MV,1
SI,ML,0
SI,MT,1
SI,MH,1
SI,MR,1
SI,MU,1
TV,VN,0
TV,YE,0
TV,ZM,1
TV,ZW,1
SR,PL,0
SR,PT,0
SR,PR,0
SR,QA,1
SR,RE,0
SR,RO,0
SR,RU,0
SR,RW,1
SR,WS,1
SR,SM,0
SR,ST,0
SR,SA,0
SR,SN,1
SR,RS,1
SR,SC,1
SR,SL,0
CH,SL,0
CH,SG,1
CH,SK,1
CH,SI,1
CH,SB,1
CH,SO,1
CH,ZA,1
CH,KR,1
CH,SS,0
CH,ES,1
CH,LK,1
CH,SH,1
CH,KN,1
TH,LC,1
TH,MF,0
TH,VC,1
TH,SD,0
TH,SR,0
TH,SE,0
TH,CH,0
TH,SY,0
TH,TW,1
TH,TJ,1
TH,TZ,1
TH,TH,0
TH,TL,1
TH,TG,1
TH,TO,0
TH,TT,0
TH,TN,0
TH,TR,0
SD,PS,0
SD,PA,0
SD,PG,0
SD,PY,0
SD,PE,0
SD,PH,0
SD,PL,0
SD,PT,0
SD,PR,0
SD,QA,0
SD,RE,0
SD,RO,0
SD,RU,0
SD,RW,1
SD,WS,1
SD,SM,0
TT,VI,0
TT,UZ,0
TT,VU,1
TT,VA,1
TT,VE,1
TT,VN,0
TT,YE,0
TT,ZM,1
TT,ZW,1
SE,WS,1
SE,SM,1
SE,ST,1
SE,SA,0
SE,SN,1
SE,RS,1
SE,SC,1
SE,SL,0
SE,SG,1
SE,SK,1
SE,SI,1
SE,SB,1
SE,SO,1
SE,ZA,1
SE,KR,1
SE,SS,0
TZ,TM,0
TZ,TC,0
TZ,TV,1
TZ,UG,1
TZ,UA,0
TZ,AE,0
TZ,GB,0
TZ,US,0
TZ,UY,0
TZ,VI,0
TZ,UZ,0
TZ,VU,1
TZ,VA,0
TZ,VE,0
TO,TG,1
TO,TO,0
TO,TT,1
TO,TN,0
TO,TR,0
TO,TM,0
TO,TC,0
TO,TV,1
TO,UG,1
TO,UA,0
TO,AE,1
TO,GB,1
TM,VE,0
TM,VN,0
TM,YE,0
TM,ZM,0
TM,ZW,1
TG,VI,0
TG,UZ,0
TG,VU,0
TG,VA,0
TG,VE,0
TG,VN,0
TG,YE,0
TG,ZM,0
TG,ZW,0
TJ,SO,1
TJ,ZA,0
TJ,KR,0
TJ,SS,0
TJ,ES,0
TJ,LK,1
TJ,SH,0
TJ,KN,0
TJ,LC,0
TJ,MF,0
TJ,VC,1
TJ,SD,0
VC,SK,1
VC,SI,1
VC,SB,1
VC,SO,1
VC,ZA,1
VC,KR,1
VC,SS,0
VC,ES,1
VC,LK,1
VC,SH,1
VC,KN,1
VC,LC,1
VC,MF,1
VC,VC,0
VC,SD,0
LK,YT,0
LK,MX,0
LK,FM,1
LK,MD,0
LK,MC,0
LK,MN,0
LK,ME,0
LK,MS,1
LK,MA,0
LK,MZ,1
LK,MM,0
LK,NA,0
ES,MH,1
ES,MR,1
ES,MU,1
ES,YT,1
ES,MX,1
ES,FM,1
ES,MD,1
ES,MC,1
ES,MN,0
ES,ME,1
ES,MS,1
ES,MA,1
ES,MZ,1
ES,MM,0
ES,NA,1
KR,ML,0
KR,MT,1
KR,MH,1
KR,MR,1
KR,MU,1
KR,YT,1
KR,MX,1
KR,FM,1
KR,MD,1
KR,MC,1
KR,MN,0
KR,ME,1
ZA,MT,0
ZA,MH,1
ZA,MR,1
ZA,MU,1
ZA,YT,0
ZA,MX,0
ZA,FM,1
ZA,MD,0
ZA,MC,0
ZA,MN,0
ZA,ME,0
ZA,MS,1
ZA,MA,0
ZA,MZ,1
ZA,MM,0
SK,IR,1
SK,IQ,0
SK,IE,1
SK,IL,1
SK,IT,1
SK,JM,1
SK,JP,1
SK,JO,1
SK,KZ,1
SK,KE,1
SK,KI,1
SK,XK,1
SK,KW,1
SG,JO,1
SG,KZ,1
SG,KE,1
SG,KI,1
SG,XK,1
SG,KW,1
SG,KG,1
SG,LA,1
SG,LV,1
SG,LB,1
SG,LS,1
SG,LR,0
SG,LY,0
SG,LI,1
SG,LT,1
SG,LU,1
SL,JP,0
SL,JO,0
SL,KZ,0
SL,KE,1
SL,KI,1
SL,XK,0
SL,KW,0
SL,KG,0
SL,LA,0
SL,LV,0
SL,LB,0
SL,LS,1
SL,LR,1
SL,LY,0
SL,LI,0
SL,LT,0
SL,LU,0
WS,FJ,1
WS,FI,1
WS,FR,1
WS,GF,0
WS,PF,1
WS,FW,0
WS,GA,0
WS,GM,1
WS,GE,0
WS,DE,1
WS,GH,0
WS,GI,1
RW,GA,0
RW,GM,0
RW,GE,0
RW,DE,0
RW,GH,1
RW,GI,0
RW,GR,0
RW,GL,0
RW,GD,1
RW,GU,0
RW,GT,0
RW,GN,0
RW,GW,1
RW,GY,0
RW,HT,1
RW,HN,0
RW,HK,0
PT,CU,0
PT,CW,1
PT,CY,1
PT,CZ,1
PT,DK,1
PT,DJ,1
PT,DM,1
PT,DO,1
PT,EC,1
PT,EG,1
PT,SV,1
PT,GQ,0
PT,ER,0
PT,EE,1
PT,SZ,1
PT,ET,1
PL,CN,0
PL,CO,1
PL,KM,1
PL,CD,0
PL,CG,0
PL,CK,1
PL,CR,1
PL,CI,0
PL,HR,1
PL,CU,0
PL,CW,1
PL,CY,1
PH,TD,0
PH,CL,0
PH,CN,0
PH,CO,1
PH,KM,1
PH,CD,0
PH,CG,0
PH,CK,1
PH,CR,1
PH,CI,1
PH,HR,0
PH,CU,0
PH,CW,0
PH,CY,0
PH,CZ,0
PH,DK,0
TW,SR,0
TW,SE,1
TW,CH,1
TW,SY,0
TW,TW,0
TW,TJ,0
TW,TZ,1
TW,TH,1
TW,TL,1
PE,CF,0
PE,TD,0
PE,CL,1
PE,CN,0
PE,CO,1
PE,KM,1
PE,CD,0
PE,CG,0
PE,CK,1
RU,GR,0
RU,GL,0
RU,GD,1
RU,GU,1
RU,GT,1
RU,GN,0
RU,GW,1
RU,GY,1
RU,HT,1
RU,HN,1
SC,IS,1
SC,IN,0
SC,ID,1
SC,IR,1
SC,IQ,0
SC,IE,1
SC,IL,0
SC,IT,1
SC,JM,1
SC,JP,0
SC,JO,1
SC,KZ,0
SC,KE,1
SC,KI,1
SC,XK,1
SS,NR,0
SS,NP,1
SS,NL,0
SS,NC,0
SS,NZ,0
SS,NI,0
SS,NE,0
SS,NG,0
SS,NU,1
SS,KP,0
SS,MP,0
PY,CR,1
PY,CI,0
PY,HR,1
PY,CU,0
PY,CW,1
PY,CY,1
PY,CZ,1
PY,DK,1
PY,DJ,1
PY,DM,1
PY,DO,1
RO,GF,1
RO,PF,1
RO,FW,1
RO,GA,1
RO,GM,1
RO,GE,1
RO,DE,1
RO,GH,0
RO,GI,1
RO,GR,1
RO,GL,1
RO,GD,1
PK,BT,0
PK,BO,1
PK,BQ,0
PK,BA,0
PK,BW,0
PK,BR,0
PK,VG,0
PK,BN,0
PK,BG,0
PK,BF,0
PK,BI,0
PK,KH,1
PK,CM,0
OM,BE,0
OM,BZ,0
OM,BJ,1
OM,BM,0
OM,BT,0
OM,BO,1
OM,BQ,0
OM,BA,1
OM,BW,1
OM,BR,0
OM,VG,0
OM,BN,1
OM,BG,0
OM,BF,0
OM,BI,0
OM,KH,1
OM,CM,0
NO,BM,1
NO,BT,0
NO,BO,1
NO,BQ,1
NO,BA,1
NO,BW,1
NO,BR,1
NO,VG,1
NO,BN,1
NO,BG,1
NO,BF,1
NO,BI,0
NO,KH,1
NO,CM,0
NE,BH,0
NE,BD,1
NE,BB,0
NE,BY,0
NE,BE,0
NE,BZ,0
NE,BJ,1
NE,BM,1
NE,BT,0
NE,BO,1
NE,BQ,0
NE,BA,0
NE,BW,0
TL,UY,0
TL,VI,0
TL,UZ,0
TL,VU,0
TL,VA,1
TL,VE,0
TL,VN,0
TL,YE,0
TL,ZM,0
TL,ZW,0
KP,BJ,1
KP,BM,0
KP,BT,0
KP,BO,1
KP,BQ,0
KP,BA,0
KP,BW,0
KP,BR,0
KP,VG,0
KP,BN,0
KP,BG,0
KP,BF,0
NG,VG,0
NG,BN,0
NG,BG,0
NG,BF,1
NG,BI,0
NG,KH,1
NG,CM,1
NG,CA,0
NG,CV,1
NG,KY,0
NG,CF,0
NG,TD,1
NG,CL,0
PG,CI,0
PG,HR,0
PG,CU,0
PG,CW,0
PG,CY,0
PG,CZ,0
PG,DK,0
PG,DJ,1
PG,DM,1
RS,HK,1
RS,HU,1
RS,IS,1
RS,IN,0
RS,ID,1
RS,IR,0
RS,IQ,0
RS,IE,0
RS,IL,1
RS,IT,1
RS,JM,1
PW,BN,0
PW,BG,1
PW,BF,0
PW,BI,0
PW,KH,1
PW,CM,0
PW,CA,0
PW,CV,1
PW,KY,0
PW,CF,0
PW,TD,0
PW,CL,0
PW,CN,0
PW,CO,1
LC,SN,1
LC,RS,0
LC,SC,1
LC,SL,0
LC,SG,1
LC,SK,1
LC,SI,1
LC,SB,1
LC,SO,1
LC,ZA,0
LC,KR,1
LC,SS,0
LC,ES,1
LC,LK,1
LC,SH,1
PA,CI,0
PA,HR,1
PA,CU,0
PA,CW,1
PA,CY,1
PA,CZ,1
PA,DK,1
PA,DJ,1
PA,DM,1
PA,DO,1
PA,EC,1
PA,EG,1
PA,SV,1
PA,GQ,0
SB,LR,0
SB,LY,0
SB,LI,1
SB,LT,1
SB,LU,1
SB,MO,1
SB,MK,0
SB,MG,1
SB,MW,1
SB,MY,1
SB,MV,1
QA,GI,0
QA,GR,0
QA,GL,0
QA,GD,0
QA,GU,0
QA,GT,1
QA,GN,0
QA,GW,1
QA,GY,0
QA,HT,1
QA,HN,1
QA,HK,1
QA,HU,0
SN,HK,0
SN,HU,0
SN,IS,0
SN,IN,0
SN,ID,1
SN,IR,1
SN,IQ,0
SN,IE,0
SN,IL,0
SN,IT,0
SN,JM,0
SZ,RS,0
SZ,SC,1
SZ,SL,0
SZ,SG,1
SZ,SK,0
SZ,SI,0
SZ,SB,0
SZ,SO,1
SZ,ZA,1
SZ,KR,1
SZ,SS,0
SZ,ES,0
SY,TT,0
SY,TN,0
SY,TR,0
SY,TM,0
SY,TC,0
SY,TV,1
SY,UG,1
SY,UA,0
SY,AE,0
SY,GB,0
SY,US,0
SY,UY,0
SY,VI,0
SY,UZ,0
SY,VU,0
ST,HU,0
ST,IS,0
ST,IN,0
ST,ID,1
ST,IR,1
ST,IQ,0
ST,IE,0
ST,IL,0
ST,IT,0
ST,JM,0
ST,JP,0
ST,JO,1
SA,LB,1
SA,LS,0
SA,LR,0
SA,LY,0
SA,LI,0
SA,LT,0
SA,LU,0
SA,MO,1
SA,MK,0
SA,MG,1
SA,MW,1
SA,MY,1
SO,MG,1
SO,MW,0
SO,MY,1
SO,MV,1
SO,ML,0
SO,MT,0
SO,MH,0
SO,MR,1
SO,MU,0
KN,PR,0
KN,QA,0
KN,RE,1
KN,RO,1
KN,RU,1
KN,RW,1
KN,WS,1
KN,SM,1
KN,ST,0
KN,SA,0
KN,SN,1
KN,RS,0
KN,SC,1
KN,SL,0
TN,VA,0
TN,VE,0
TN,VN,0
TN,YE,0
TN,ZM,0
TN,ZW,0
SI,YT,1
SI,MX,1
SI,FM,1
SI,MD,1
SI,MC,1
SI,MN,0
SI,ME,1
SI,MS,1
SI,MA,1
SI,MZ,1
SI,MM,0
SI,NA,0
SR,SG,1
SR,SK,0
SR,SI,0
SR,SB,0
SR,SO,1
SR,ZA,0
SR,KR,1
SR,SS,0
CH,LC,1
